Date : 2026-05-28 09:10:25
Directory : c:\BachKhoa\Kbase
Total : 207 files,  -10658 codes, -1654 comments, -71 blanks, all -12383 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         21 |        556 |          0 |         86 |        642 |
| TypeScript JSX  |          4 |        316 |          0 |         30 |        346 |
| MS SQL          |          2 |         60 |          0 |          7 |         67 |
| Java Properties |          2 |          9 |          0 |          3 |         12 |
| XML             |          1 |          1 |          0 |          0 |          1 |
| Docker          |          1 |          0 |          1 |          0 |          1 |
| PostCSS         |          1 |         -1 |          0 |         -1 |         -2 |
| HTML            |         10 |        -18 |          0 |          0 |        -18 |
| YAML            |          4 |        -26 |         32 |          4 |         10 |
| TypeScript      |          4 |        -62 |       -134 |        -35 |       -231 |
| JSON            |         72 |     -1,422 |          0 |         -1 |     -1,423 |
| JavaScript      |         85 |    -10,071 |     -1,553 |       -164 |    -11,788 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        207 |    -10,658 |     -1,654 |        -71 |    -12,383 |
| . (Files)                                                                                                                                             |          1 |         15 |         32 |          1 |         48 |
| .github                                                                                                                                               |          2 |        -42 |          0 |          3 |        -39 |
| .github\workflows                                                                                                                                     |          2 |        -42 |          0 |          3 |        -39 |
| BE                                                                                                                                                    |         25 |        567 |          0 |         89 |        656 |
| BE\api-gateway                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| BE\api-gateway\src                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| BE\api-gateway\src\main                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| BE\api-gateway\src\main\resources                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| BE\document-service                                                                                                                                   |          8 |        146 |          0 |         24 |        170 |
| BE\document-service\src                                                                                                                               |          8 |        146 |          0 |         24 |        170 |
| BE\document-service\src\main                                                                                                                          |          8 |        146 |          0 |         24 |        170 |
| BE\document-service\src\main\java                                                                                                                     |          7 |        145 |          0 |         23 |        168 |
| BE\document-service\src\main\java\com                                                                                                                 |          7 |        145 |          0 |         23 |        168 |
| BE\document-service\src\main\java\com\kbase                                                                                                           |          7 |        145 |          0 |         23 |        168 |
| BE\document-service\src\main\java\com\kbase\document                                                                                                  |          7 |        145 |          0 |         23 |        168 |
| BE\document-service\src\main\java\com\kbase\document\config                                                                                           |          1 |         11 |          0 |          3 |         14 |
| BE\document-service\src\main\java\com\kbase\document\controller                                                                                       |          1 |         20 |          0 |          2 |         22 |
| BE\document-service\src\main\java\com\kbase\document\dto                                                                                              |          2 |         19 |          0 |          5 |         24 |
| BE\document-service\src\main\java\com\kbase\document\service                                                                                          |          3 |         95 |          0 |         13 |        108 |
| BE\document-service\src\main\resources                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| BE\project-service                                                                                                                                    |         16 |        420 |          0 |         65 |        485 |
| BE\project-service (Files)                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| BE\project-service\src                                                                                                                                |         15 |        419 |          0 |         65 |        484 |
| BE\project-service\src\main                                                                                                                           |         15 |        419 |          0 |         65 |        484 |
| BE\project-service\src\main\java                                                                                                                      |         14 |        411 |          0 |         63 |        474 |
| BE\project-service\src\main\java\com                                                                                                                  |         14 |        411 |          0 |         63 |        474 |
| BE\project-service\src\main\java\com\kbase                                                                                                            |         14 |        411 |          0 |         63 |        474 |
| BE\project-service\src\main\java\com\kbase\project                                                                                                    |         14 |        411 |          0 |         63 |        474 |
| BE\project-service\src\main\java\com\kbase\project\controller                                                                                         |          1 |         31 |          0 |          5 |         36 |
| BE\project-service\src\main\java\com\kbase\project\dto                                                                                                |          5 |         56 |          0 |          8 |         64 |
| BE\project-service\src\main\java\com\kbase\project\exception                                                                                          |          2 |         10 |          0 |          3 |         13 |
| BE\project-service\src\main\java\com\kbase\project\model                                                                                              |          3 |         67 |          0 |         22 |         89 |
| BE\project-service\src\main\java\com\kbase\project\repository                                                                                         |          1 |         11 |          0 |          3 |         14 |
| BE\project-service\src\main\java\com\kbase\project\service                                                                                            |          2 |        236 |          0 |         22 |        258 |
| BE\project-service\src\main\resources                                                                                                                 |          1 |          8 |          0 |          2 |         10 |
| FE                                                                                                                                                    |        177 |    -11,258 |     -1,686 |       -171 |    -13,115 |
| FE\kbase-frontend                                                                                                                                     |        177 |    -11,258 |     -1,686 |       -171 |    -13,115 |
| FE\kbase-frontend (Files)                                                                                                                             |          1 |          0 |          1 |          0 |          1 |
| FE\kbase-frontend\.next                                                                                                                               |        171 |    -11,606 |     -1,687 |       -204 |    -13,497 |
| FE\kbase-frontend\.next (Files)                                                                                                                       |         12 |       -929 |          0 |          0 |       -929 |
| FE\kbase-frontend\.next\build                                                                                                                         |          7 |     -7,227 |     -1,167 |        -74 |     -8,468 |
| FE\kbase-frontend\.next\build (Files)                                                                                                                 |          2 |         -7 |          0 |         -1 |         -8 |
| FE\kbase-frontend\.next\build\chunks                                                                                                                  |          5 |     -7,220 |     -1,167 |        -73 |     -8,460 |
| FE\kbase-frontend\.next\diagnostics                                                                                                                   |          3 |        -36 |          0 |          0 |        -36 |
| FE\kbase-frontend\.next\server                                                                                                                        |         63 |     -1,253 |       -193 |        -38 |     -1,484 |
| FE\kbase-frontend\.next\server (Files)                                                                                                                |         11 |        -54 |          0 |         -1 |        -55 |
| FE\kbase-frontend\.next\server\app                                                                                                                    |         27 |       -140 |          0 |         -9 |       -149 |
| FE\kbase-frontend\.next\server\app (Files)                                                                                                            |          6 |        -23 |          0 |         -3 |        -26 |
| FE\kbase-frontend\.next\server\app\_global-error                                                                                                      |          8 |        -42 |          0 |         -3 |        -45 |
| FE\kbase-frontend\.next\server\app\_global-error (Files)                                                                                              |          3 |        -12 |          0 |         -3 |        -15 |
| FE\kbase-frontend\.next\server\app\_global-error\page                                                                                                 |          5 |        -30 |          0 |          0 |        -30 |
| FE\kbase-frontend\.next\server\app\_not-found                                                                                                         |          8 |        -45 |          0 |         -3 |        -48 |
| FE\kbase-frontend\.next\server\app\_not-found (Files)                                                                                                 |          3 |        -15 |          0 |         -3 |        -18 |
| FE\kbase-frontend\.next\server\app\_not-found\page                                                                                                    |          5 |        -30 |          0 |          0 |        -30 |
| FE\kbase-frontend\.next\server\app\page                                                                                                               |          5 |        -30 |          0 |          0 |        -30 |
