Date : 2026-05-27 10:28:56
Directory : c:\BachKhoa\Kbase
Total : 274 files,  22437 codes, 1820 comments, 885 blanks, all 25142 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         87 |     10,081 |      1,554 |        167 |     11,802 |
| JSON               |         74 |      8,493 |          0 |          3 |      8,496 |
| Java               |         52 |      1,116 |          0 |        249 |      1,365 |
| Markdown           |          5 |        972 |          0 |        234 |      1,206 |
| TypeScript JSX     |          9 |        723 |         29 |         76 |        828 |
| TypeScript         |         11 |        310 |        138 |         72 |        520 |
| YAML               |          3 |        272 |         99 |         31 |        402 |
| XML                |          5 |        220 |          0 |          5 |        225 |
| Docker             |          6 |         66 |          0 |         13 |         79 |
| MS SQL             |          4 |         58 |          0 |         11 |         69 |
| Java Properties    |          4 |         47 |          0 |         17 |         64 |
| JSON with Comments |          1 |         41 |          0 |          1 |         42 |
| PostCSS            |          2 |         18 |          0 |          5 |         23 |
| HTML               |         10 |         18 |          0 |          0 |         18 |
| Ini                |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        274 |     22,437 |      1,820 |        885 |     25,142 |
| . (Files)                                                                                                                                             |          3 |        161 |         99 |         31 |        291 |
| .github                                                                                                                                               |          1 |         82 |          0 |          6 |         88 |
| .github\workflows                                                                                                                                     |          1 |         82 |          0 |          6 |         88 |
| BE                                                                                                                                                    |         67 |      1,494 |          0 |        286 |      1,780 |
| BE\api-gateway                                                                                                                                        |          5 |        215 |          0 |         21 |        236 |
| BE\api-gateway (Files)                                                                                                                                |          2 |         78 |          0 |          3 |         81 |
| BE\api-gateway\src                                                                                                                                    |          3 |        137 |          0 |         18 |        155 |
| BE\api-gateway\src\main                                                                                                                               |          3 |        137 |          0 |         18 |        155 |
| BE\api-gateway\src\main\java                                                                                                                          |          2 |         76 |          0 |         13 |         89 |
| BE\api-gateway\src\main\java\com                                                                                                                      |          2 |         76 |          0 |         13 |         89 |
| BE\api-gateway\src\main\java\com\kbase                                                                                                                |          2 |         76 |          0 |         13 |         89 |
| BE\api-gateway\src\main\java\com\kbase\gateway                                                                                                        |          2 |         76 |          0 |         13 |         89 |
| BE\api-gateway\src\main\java\com\kbase\gateway (Files)                                                                                                |          1 |         11 |          0 |          3 |         14 |
| BE\api-gateway\src\main\java\com\kbase\gateway\security                                                                                               |          1 |         65 |          0 |         10 |         75 |
| BE\api-gateway\src\main\resources                                                                                                                     |          1 |         61 |          0 |          5 |         66 |
| BE\document-service                                                                                                                                   |         16 |        411 |          0 |         79 |        490 |
| BE\document-service (Files)                                                                                                                           |          2 |         44 |          0 |          3 |         47 |
| BE\document-service\src                                                                                                                               |         14 |        367 |          0 |         76 |        443 |
| BE\document-service\src\main                                                                                                                          |         14 |        367 |          0 |         76 |        443 |
| BE\document-service\src\main\java                                                                                                                     |         13 |        351 |          0 |         70 |        421 |
| BE\document-service\src\main\java\com                                                                                                                 |         13 |        351 |          0 |         70 |        421 |
| BE\document-service\src\main\java\com\kbase                                                                                                           |         13 |        351 |          0 |         70 |        421 |
| BE\document-service\src\main\java\com\kbase\document                                                                                                  |         13 |        351 |          0 |         70 |        421 |
| BE\document-service\src\main\java\com\kbase\document (Files)                                                                                          |          1 |         11 |          0 |          3 |         14 |
| BE\document-service\src\main\java\com\kbase\document\common                                                                                           |          1 |         10 |          0 |          4 |         14 |
| BE\document-service\src\main\java\com\kbase\document\config                                                                                           |          1 |         18 |          0 |          4 |         22 |
| BE\document-service\src\main\java\com\kbase\document\controller                                                                                       |          1 |         51 |          0 |          8 |         59 |
| BE\document-service\src\main\java\com\kbase\document\dto                                                                                              |          2 |         18 |          0 |          5 |         23 |
| BE\document-service\src\main\java\com\kbase\document\exception                                                                                        |          3 |         45 |          0 |         10 |         55 |
| BE\document-service\src\main\java\com\kbase\document\model                                                                                            |          1 |         46 |          0 |         14 |         60 |
| BE\document-service\src\main\java\com\kbase\document\repository                                                                                       |          1 |          7 |          0 |          3 |         10 |
| BE\document-service\src\main\java\com\kbase\document\service                                                                                          |          2 |        145 |          0 |         19 |        164 |
| BE\document-service\src\main\resources                                                                                                                |          1 |         16 |          0 |          6 |         22 |
